filename,scot_name,eng_wa_name,name,include
inst/extdata/stats/2021/england_wales/census2021-ts065/census2021-ts065-oa.csv,,unemployment_history_not_in_employment_never_worked,,
inst/extdata/stats/2021/england_wales/census2021-ts065/census2021-ts065-oa.csv,,unemployment_history_not_in_employment_not_worked_in_the_last_12_months,,
inst/extdata/stats/2021/england_wales/census2021-ts065/census2021-ts065-oa.csv,,unemployment_history_not_in_employment_worked_in_the_last_12_months,,
inst/extdata/stats/2021/england_wales/census2021-ts065/census2021-ts065-oa.csv,,unemployment_history_total_all_usual_residents_aged_16_years_and_over_not_in_employment_the_week_before_the_census,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_employee,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_employee_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_employee_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_with_employees,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_with_employees_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_with_employees_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_without_employees,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_without_employees_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_in_employment_self_employed_without_employees_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_and_a_full_time_student_unemployed,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_employee,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_employee_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_employee_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_with_employees,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_with_employees_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_with_employees_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_without_employees,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_without_employees_full_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_in_employment_self_employed_without_employees_part_time,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_active_excluding_full_time_students_unemployed,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive_long_term_sick_or_disabled,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive_looking_after_home_or_family,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive_other,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive_retired,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_economically_inactive_student,,
inst/extdata/stats/2021/england_wales/census2021-ts066/census2021-ts066-oa.csv,,economic_activity_status_total_all_usual_residents_aged_16_years_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_apprenticeship,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_level_1_and_entry_level_qualifications,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_level_2_qualifications,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_level_3_qualifications,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_level_4_qualifications_and_above,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_no_qualifications,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_other_qualifications,,
inst/extdata/stats/2021/england_wales/census2021-ts067/census2021-ts067-oa.csv,,highest_level_of_qualification_total_all_usual_residents_aged_16_years_and_over,,
inst/extdata/stats/2021/england_wales/census2021-ts068/census2021-ts068-oa.csv,,schoolchild_or_full_time_student_indicator_not_a_student,,
inst/extdata/stats/2021/england_wales/census2021-ts068/census2021-ts068-oa.csv,,schoolchild_or_full_time_student_indicator_student,,
inst/extdata/stats/2021/england_wales/census2021-ts068/census2021-ts068-oa.csv,,schoolchild_or_full_time_student_indicator_total_all_usual_residents_aged_5_years_and_over,,
